pyno_id,solvent,pyno_wv_pct,pyno_agtfa_ratio,gel
1,acet,0.25,1:1,0
1,benzene,0.25,1:1,1
1,dmf,0.25,1:1,0
1,dmso,0.25,1:1,0
1,etoac,0.25,1:1,1
1,etoh,0.25,1:1,0
1,h2o,0.25,1:1,0
1,toluene,0.25,1:1,1
2,acet,0.25,1:1,0
2,benzene,0.25,1:1,1
2,dmf,0.25,1:1,0
2,dmso,0.25,1:1,0
2,etoac,0.25,1:1,1
2,etoh,0.25,1:1,0
2,h2o,0.25,1:1,0
2,toluene,0.25,1:1,1
3,acet,0.25,1:1,0
3,benzene,0.25,1:1,0
3,dmf,0.25,1:1,0
3,dmso,0.25,1:1,0
3,etoac,0.25,1:1,0
3,etoh,0.25,1:1,0
3,h2o,0.25,1:1,0
3,toluene,0.25,1:1,1
4,acet,0.25,1:1,0
4,benzene,0.25,1:1,1
4,dmf,0.25,1:1,0
4,dmso,0.25,1:1,0
4,etoac,0.25,1:1,1
4,etoh,0.25,1:1,0
4,h2o,0.25,1:1,0
4,toluene,0.25,1:1,1
5,acet,0.25,1:1,0
5,benzene,0.25,1:1,1
5,dmf,0.25,1:1,0
5,dmso,0.25,1:1,0
5,etoac,0.25,1:1,0
5,etoh,0.25,1:1,0
5,h2o,0.25,1:1,0
5,toluene,0.25,1:1,1
6,acet,0.25,1:1,0
6,benzene,0.25,1:1,1
6,dmf,0.25,1:1,0
6,dmso,0.25,1:1,0
6,etoac,0.25,1:1,1
6,etoh,0.25,1:1,0
6,h2o,0.25,1:1,0
6,toluene,0.25,1:1,1
7,acet,0.25,1:1,0
7,benzene,0.25,1:1,0
7,dmf,0.25,1:1,0
7,dmso,0.25,1:1,0
7,etoac,0.25,1:1,0
7,etoh,0.25,1:1,0
7,h2o,0.25,1:1,0
7,toluene,0.25,1:1,0
8,acet,0.25,1:1,1
8,benzene,0.25,1:1,1
8,dmf,0.25,1:1,0
8,dmso,0.25,1:1,0
8,etoac,0.25,1:1,1
8,etoh,0.25,1:1,0
8,h2o,0.25,1:1,0
8,toluene,0.25,1:1,1
9,acet,0.25,1:1,0
9,benzene,0.25,1:1,0
9,dmf,0.25,1:1,0
9,dmso,0.25,1:1,0
9,etoac,0.25,1:1,0
9,etoh,0.25,1:1,0
9,h2o,0.25,1:1,0
9,toluene,0.25,1:1,0
10,acet,0.25,1:1,0
10,benzene,0.25,1:1,0
10,dmf,0.25,1:1,0
10,dmso,0.25,1:1,0
10,etoac,0.25,1:1,0
10,etoh,0.25,1:1,0
10,h2o,0.25,1:1,0
10,toluene,0.25,1:1,1
11,acet,0.25,1:1,0
11,benzene,0.25,1:1,0
11,dmf,0.25,1:1,0
11,dmso,0.25,1:1,0
11,etoac,0.25,1:1,0
11,etoh,0.25,1:1,0
11,h2o,0.25,1:1,0
11,toluene,0.25,1:1,0
12,acet,0.25,1:1,0
12,benzene,0.25,1:1,1
