element_A,element_B,xtal_A,xtal_B,AM_beg,AM_end,AM_Range,dHmix,H_A,H_B,dHmix_normal,r_A_over_r_B,slope_K_per_at,Tm_min,TL_min,T_min_all,system_id
Ni,Al,FCC,FCC,21.0,34.0,13,-22.0,428.0,327.0,-0.058,1.15,-7.9263,1338.0,1916.0,0.698,Ni-Al
Al,Cu,FCC,FCC,,,0,-1.0,327.0,337.0,-0.003,1.12,4.2303,1005.0,823.0,1.221,Al-Cu
Ni,Cu,FCC,FCC,,,0,4.0,428.0,337.0,0.01,1.03,-3.696,,,1.0,Ni-Cu
Mg,Al,HCP,FCC,,,0,-2.0,146.0,327.0,-0.0085,1.12,0.1157,925.0,713.0,1.298,Mg-Al
Mg,Cu,HCP,FCC,13.0,64.0,51,-3.0,146.0,337.0,-0.012,1.25,4.346,994.0,756.0,1.314,Mg-Cu
Mg,Ni,HCP,FCC,11.0,84.0,73,-4.0,146.0,428.0,-0.014,1.29,8.042,1010.0,785.0,1.287,Mg-Ni
Ti,V,HCP,BCC,,,0,-2.0,468.0,512.0,-0.0041,1.11,2.27,2001.0,1877.0,1.066,Ti-V
Ti,Al,HCP,FCC,30.0,46.0,16,-30.0,468.0,327.0,-0.075,1.02,-9.9963,1723.0,1951.0,0.883,Ti-Al
V,Al,BCC,FCC,14.0,30.0,16,-16.0,512.0,327.0,-0.038,1.09,-12.2663,,,1.0,V-Al
Ni,V,FCC,BCC,21.0,50.0,29,-18.0,428.0,512.0,-0.038,1.06,4.34,1941.0,1493.0,1.3,Ni-V
Ni,Cr,FCC,BCC,,,0,-7.0,428.0,396.0,-0.017,1.0,4.04,1946.0,1615.0,1.205,Ni-Cr
V,Cr,BCC,BCC,,,0,-2.0,512.0,396.0,-0.0044,1.05,-0.3,2139.0,2040.0,1.049,V-Cr
Si,Cu,DC,FCC,54.0,92.0,38,-19.0,447.0,337.0,-0.049,1.11,-3.266,,,,Si-Cu
Cu,V,FCC,BCC,,,0,5.0,337.0,512.0,0.012,1.03,8.036,1971.0,1829.0,1.078,Cu-V
Si,V,DC,BCC,18.0,40.0,22,-48.0,447.0,512.0,-0.1,1.14,4.77,,,,Si-V
Zr,Cu,HCP,FCC,19.0,90.0,71,-23.0,603.0,337.0,-0.049,1.25,-7.686,1894.0,1280.0,1.48,Zr-Cu
Zr,Mo,HCP,BCC,50.0,78.0,28,-6.0,603.0,658.0,-0.01,1.18,7.65,2355.0,1849.0,1.273,Zr-Mo
Cu,Mo,FCC,BCC,,,0,19.0,337.0,658.0,0.038,1.07,15.336,2729.0,2788.0,0.979,Cu-Mo
Zr,Ti,HCP,HCP,,,0,0.0,603.0,468.0,0.0,1.1,-1.92,2002.0,1827.0,1.096,Zr-Ti
Zr,Hf,HCP,HCP,,,0,0.0,603.0,621.0,0.0,1.02,3.78,,,1.0,Zr-Hf
Ti,Hf,HCP,HCP,,,0,0.0,468.0,621.0,0.0,1.08,5.7,2013.0,1923.0,1.047,Ti-Hf
Mg,Ti,HCP,HCP,,,0,16.0,146.0,468.0,0.052,1.1,10.112,,,1.0,Mg-Ti
